Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,1uF,C_0603_1608Metric,206.335002,-101.250593,180.0,bottom
C2,1uF,C_0603_1608Metric,206.4,-107.2,180.0,bottom
C3,4.7nF,C_0603_1608Metric,218.6,-89.0,90.0,bottom
C4,10uF,C_0603_1608Metric,213.6,-144.4,0.0,bottom
C5,4.7uF,C_0603_1608Metric,208.3,-144.4,0.0,bottom
C6,10nF,C_0603_1608Metric,209.0,-137.75,180.0,bottom
C7,100nF,C_0603_1608Metric,203.835003,-128.250593,270.0,bottom
C8,100nF,C_0603_1608Metric,214.4,-125.6,90.0,bottom
C9,100nF,C_0603_1608Metric,216.2,-134.55,90.0,bottom
C10,1uF,C_0603_1608Metric,209.0,-139.5,180.0,bottom
C11,4.7uF,C_0603_1608Metric,201.835002,-128.250593,270.0,bottom
C12,4.7uF,C_0603_1608Metric,216.2,-125.6,90.0,bottom
C13,100nF,C_0603_1608Metric,213.6,-137.6,180.0,bottom
D1,1N4148W,D_SOD-123,77.335002,-96.750593,90.0,bottom
D2,1N4148W,D_SOD-123,100.355001,-98.890593,90.0,bottom
D3,1N4148W,D_SOD-123,119.405,-98.890592,90.0,bottom
D4,1N4148W,D_SOD-123,139.407388,-100.045062,102.0,bottom
D5,1N4148W,D_SOD-123,158.041099,-104.00578,102.0,bottom
D6,1N4148W,D_SOD-123,176.674811,-107.966498,102.0,bottom
D7,1N4148W,D_SOD-123,195.308523,-111.927216,102.0,bottom
D8,1N4148W,D_SOD-123,232.009987,-110.372718,78.0,bottom
D9,1N4148W,D_SOD-123,250.643699,-106.412,78.0,bottom
D10,1N4148W,D_SOD-123,269.277411,-102.451283,78.0,bottom
D11,1N4148W,D_SOD-123,287.911123,-98.490565,78.0,bottom
D12,1N4148W,D_SOD-123,308.285001,-97.830593,90.0,bottom
D13,1N4148W,D_SOD-123,328.0,-103.95,90.0,bottom
D14,1N4148W,D_SOD-123,345.965001,-98.890593,90.0,bottom
D15,1N4148W,D_SOD-123,73.265001,-115.800593,90.0,bottom
D16,1N4148W,D_SOD-123,98.673751,-117.940592,90.0,bottom
D17,1N4148W,D_SOD-123,120.105001,-117.940593,90.0,bottom
D18,1N4148W,D_SOD-123,140.107387,-119.675062,102.0,bottom
D19,1N4148W,D_SOD-123,158.741099,-123.63578,102.0,bottom
D20,1N4148W,D_SOD-123,177.37481,-127.596498,102.0,bottom
D21,1N4148W,D_SOD-123,196.008523,-131.557215,102.0,bottom
D22,1N4148W,D_SOD-123,240.629987,-128.022717,78.0,bottom
D23,1N4148W,D_SOD-123,259.263699,-124.062,78.0,bottom
D24,1N4148W,D_SOD-123,277.897411,-120.101282,78.0,bottom
D25,1N4148W,D_SOD-123,296.531122,-116.140565,78.0,bottom
D26,1N4148W,D_SOD-123,316.905001,-117.940592,90.0,bottom
D27,1N4148W,D_SOD-123,343.098751,-117.940593,90.0,bottom
D28,1N4148W,D_SOD-123,99.261251,-136.990592,90.0,bottom
D29,1N4148W,D_SOD-123,125.455,-136.990592,90.0,bottom
D30,1N4148W,D_SOD-123,145.457387,-140.285063,102.0,bottom
D31,1N4148W,D_SOD-123,164.091099,-144.245779,102.0,bottom
D32,1N4148W,D_SOD-123,182.724811,-148.206497,102.0,bottom
D33,1N4148W,D_SOD-123,201.358523,-152.167215,102.0,bottom
D34,1N4148W,D_SOD-123,235.269987,-148.632717,78.0,bottom
D35,1N4148W,D_SOD-123,253.903699,-144.671999,78.0,bottom
D36,1N4148W,D_SOD-123,272.537411,-140.711281,78.0,bottom
D37,1N4148W,D_SOD-123,291.171123,-136.750563,78.0,bottom
D38,1N4148W,D_SOD-123,311.545001,-136.990592,90.0,bottom
D39,1N4148W,D_SOD-123,332.976251,-142.990592,90.0,bottom
D40,1N4148W,D_SOD-123,336.0,-142.990592,90.0,bottom
D41,1N4148W,D_SOD-123,96.880001,-156.040592,90.0,bottom
D42,1N4148W,D_SOD-123,140.647388,-160.275062,102.0,bottom
D43,1N4148W,D_SOD-123,163.8,-165.6,102.0,bottom
D44,1N4148W,D_SOD-123,201.836409,-171.744381,102.0,bottom
D45,1N4148W,D_SOD-123,255.148791,-163.882934,78.0,bottom
D46,1N4148W,D_SOD-123,271.8397,-160.335171,78.0,bottom
D47,1N4148W,D_SOD-123,295.981123,-156.740563,78.0,bottom
D48,1N4148W,D_SOD-123,345.9645,-156.040592,90.0,bottom
D49,BAT41ZFILM,D_SOD-123,202.335002,-104.250593,270.0,bottom
D50,SMF9.0CA,D_SOD-123,202.835002,-94.750592,90.0,bottom
D51,1N4148W,D_SOD-123,212.800001,-147.9,270.0,bottom
F1,500mA,Fuse_1206_3216Metric,206.335002,-94.750593,90.0,bottom
K_BSPC2,MX-2U,MXOnly-2U-NoLED,327.940001,-97.715043,0.0,top
Q1,DTC123J,SOT-23,208.3,-147.8,270.0,bottom
R1,100k,R_0603_1608Metric,206.335003,-99.250593,0.0,bottom
R2,100k,R_0603_1608Metric,206.4,-109.2,0.0,bottom
R3,5.1k,R_0603_1608Metric,203.399999,-89.0,270.0,bottom
R4,1M,R_0603_1608Metric,216.6,-89.0,90.0,bottom
R5,5.1k,R_0603_1608Metric,201.4,-89.0,270.0,bottom
R6,100k,R_0603_1608Metric,213.6,-142.5,180.0,bottom
SW1,SW_Push,SW_SPST_SKQG_WithoutStem,209.9,-155.4,270.0,bottom
U1,MCP1700-3002E_SOT23,SOT-23,206.4,-104.2,270.0,bottom
U2,STM32F072CBUx,LQFP-48_7x7mm_P0.5mm,210.000001,-131.491113,0.0,bottom
U3,TPD4E05U06DQAR,USON-TPDxE05U06,210.0,-91.039073,0.0,bottom
USB1,HRO-TYPE-C-31-M-12,USB_C_Receptacle_HRO_TYPE-C-31-M-12,210.0,-83.6,180.0,bottom
